commercial_tier,commercial_tier_label,product_id,product_title,product_url,product_page,product_slug,price_min_gbp,price_max_gbp,variant_count,event_count,categories,tags
workshops,Workshops,5d35e3d43891800001d08ea9,ANGLESEY Landscape Photography Workshop -  May 2027,https://www.alanranger.com/photo-workshops-uk/landscape-photography-workshops-anglesey,photo-workshops-uk,landscape-photography-workshops-anglesey,975,975,1,1,coastal | Landscape | - weekend residential photo workshops,
workshops,Workshops,5d6781f08fc07e0001679882,NANT MILL Woodlands and Waterfalls Photo Workshop 30 May,https://www.alanranger.com/photo-workshops-uk/landscape-photography-workshops-nant-mill,photo-workshops-uk,landscape-photography-workshops-nant-mill,125,125,1,0,All Photography Workshops | - half-day photo workshops | Landscape | Woodlands,wales
courses,Courses,53d3bd62e4b02158d29bb1a9,Lightroom Courses for Beginners Photo Editing - Coventry,https://www.alanranger.com/photography-services-near-me/lightroom-courses-for-beginners-coventry,photography-services-near-me,lightroom-courses-for-beginners-coventry,150,150,1,9,photography-classes | photography-courses | photo editing | lightroom,coventry | lightroom course | photo editing | post-production | editing classes
workshops,Workshops,5e26cd276764070705ec2a0d,Long Exposure Photography Workshop KENILWORTH Sunset,https://www.alanranger.com/photo-workshops-uk/long-exposure-photography-kenilworth,photo-workshops-uk,long-exposure-photography-kenilworth,65,65,1,2,All Photography Workshops | - half-day photo workshops | Landscape,coventry | kenilworth
workshops,Workshops,5cc817ebf9619ad23bf0ea6c,FAIRY GLEN and Fairy Falls Long Exposure Photography,https://www.alanranger.com/photo-workshops-uk/long-exposure-photography-workshop-fairy-glen,photo-workshops-uk,long-exposure-photography-workshop-fairy-glen,125,125,1,2,All Photography Workshops | - half-day photo workshops | Landscape,wales
workshops,Workshops,5cf3fbeac83f430001d51443,BURNHAM ON SEA Long Exposure Photography Workshop 1 Aug,https://www.alanranger.com/photo-workshops-uk/long-exposure-photography-workshops-burnham,photo-workshops-uk,long-exposure-photography-workshops-burnham,95,95,1,1,coastal | All Photography Workshops | - half-day photo workshops,sunrise | sunset | somerset | weekend
services,1-2-1 & Services,5bf2bc0f352f533b08d31d0a,Monthly Photography Mentoring Sessions - Online - Zoom,https://www.alanranger.com/photography-services-near-me/monthly-online-photography-mentoring,photography-services-near-me,monthly-online-photography-mentoring,15,15,1,0,online | photography-tuition | photography-courses,online-mentoring | Zoom
services,1-2-1 & Services,5bf2b2b2aa4a996c65c36a71,Monthly Pick N Mix Subscription | Interest Free Payment Plan,https://www.alanranger.com/photography-services-near-me/monthly-pick-n-mix-subscription,photography-services-near-me,monthly-pick-n-mix-subscription,42,42,1,0,photography-classes | photography-courses | photography-workshops,picknmix
workshops,Workshops,5dd7d7aaf1ff1e5b1babea6b,NORTH YORKSHIRE Landscape Photography Workshop - Sep 2026,https://www.alanranger.com/photo-workshops-uk/north-yorkshire-landscape-photography,photo-workshops-uk,north-yorkshire-landscape-photography,1495,1495,1,0,coastal | All Photography Workshops | - weekend residential photo workshops,yorkshire
workshops,Workshops,64453699bf740f5d5d817498,PEAK DISTRICT HEATHER Photography Workshops - 15-16 Aug,https://www.alanranger.com/photo-workshops-uk/peak-district-heather-photography-workshop,photo-workshops-uk,peak-district-heather-photography-workshop,145,145,1,2,All Photography Workshops | - half-day photo workshops | Landscape | Flowering,derbyshire | peak-district
services,1-2-1 & Services,68a4c383a807f03e768c409d,Photo Print Preparation Service 30-min – File Check & Advice,https://www.alanranger.com/photography-services-near-me/photo-print-preparation-service-30min,photography-services-near-me,photo-print-preparation-service-30min,29,29,1,0,photography-services,photo print sizes
workshops,Workshops,5cadd08815fcc0f9e6591598,Photography Workshops CHESTERTON WINDMILL - Warwickshire,https://www.alanranger.com/photo-workshops-uk/photography-workshops-chesterton-windmill,photo-workshops-uk,photography-workshops-chesterton-windmill,65,65,1,3,All Photography Workshops | - half-day photo workshops | Landscape,warwickshire
workshops,Workshops,5cf4045aa71de400015cf81f,LAVENDER FIELD Photography Workshop - Gloucestershire July,https://www.alanranger.com/photo-workshops-uk/photography-workshops-lavender-fields,photo-workshops-uk,photography-workshops-lavender-fields,150,150,1,2,All Photography Workshops | - half-day photo workshops | Flowering | Landscape,sunrise | sunset | somerset
workshops,Workshops,5cc6acfeb2512d0001944b6a,Poppy Fields Photography Workshops | Worcestershire,https://www.alanranger.com/photo-workshops-uk/poppy-fields-photography-workshops,photo-workshops-uk,poppy-fields-photography-workshops,95,95,1,0,All Photography Workshops | - half-day photo workshops,worcestershire
services,1-2-1 & Services,653b74e7c4d5ef5558553e1f,Online Photography Classes 121 - Zoom - Package Options,https://www.alanranger.com/photography-services-near-me/private-online-photography-classes-zoom,photography-services-near-me,private-online-photography-classes-zoom,50,50,1,0,1-2-1-private-lessons | photography-classes | photography-tuition,
services,1-2-1 & Services,5bf2b5901ae6cf7a69626ba4,Quarterly Pick N Mix Subscription | Interest Free Payments,https://www.alanranger.com/photography-services-near-me/quarterly-pick-n-mix-subscription,photography-services-near-me,quarterly-pick-n-mix-subscription,250,250,1,0,photography-classes | photography-courses | photography-workshops,picknmix
services,1-2-1 & Services,53d3be3be4b0498d331bd7a9,RPS Courses - Independent RPS Mentoring for RPS Distinctions,https://www.alanranger.com/photography-services-near-me/rps-mentoring-photography-course,photography-services-near-me,rps-mentoring-photography-course,295,295,1,0,1-2-1-private-lessons | photography-classes | photography-courses | photography-tuition | rps,coventry | or-online | rps mentoring | rps qualifications | mentoring
workshops,Workshops,64944ec344451161154f25d7,"The Secret of WOODLAND PHOTOGRAPHY- 1-Day Jan, Apr, Aug, Oct",https://www.alanranger.com/photo-workshops-uk/secrets-of-woodland-photography-workshop,photo-workshops-uk,secrets-of-woodland-photography-workshop,150,150,1,4,All Photography Workshops | - one day photo workshops | Macro & Abstract | Woodlands,warwickshire
workshops,Workshops,64465cd72c9e8f3806783982,SEZINCOTE Garden Photography Workshop - Gloucs 29 May,https://www.alanranger.com/photo-workshops-uk/sezincote-garden-photography-workshop,photo-workshops-uk,sezincote-garden-photography-workshop,55,55,1,1,All Photography Workshops | - half-day photo workshops | Flowering | Macro & Abstract,warwickshire
workshops,Workshops,5dcc10bf22360a310f7b155c,SUFFOLK Landscape Photography Workshops - 5th-7th Feb,https://www.alanranger.com/photo-workshops-uk/suffolk-landscape-photography-workshops,photo-workshops-uk,suffolk-landscape-photography-workshops,1075,1075,1,1,coastal | - weekend residential photo workshops,suffolk | winter | long exposure | coastline | feb
workshops,Workshops,5e26c228cbdce948ffa3a507,URBAN ARCHITECTURE Photography Workshops - Coventry 9 Sep,https://www.alanranger.com/photo-workshops-uk/urban-architecture-photography-workshops-coventry,photo-workshops-uk,urban-architecture-photography-workshops-coventry,65,65,1,1,All Photography Workshops | - half-day photo workshops | Urban,coventry | long exposure | architecture | urban
workshops,Workshops,5ddba51cd84dd30db44a0d93,WALES Photography Workshop | Lake Vyrnwy 30-31 May,https://www.alanranger.com/photo-workshops-uk/wales-photography-workshop-pistyll-rhaeadr,photo-workshops-uk,wales-photography-workshop-pistyll-rhaeadr,625,625,1,1,All Photography Workshops | - weekend residential photo workshops | Landscape,wales | weekend
workshops,Workshops,55782219e4b0d550f907de55,WARWICKSHIRE Woodland PHOTOGRAPHY WALKS - Monthly - 2hrs,https://www.alanranger.com/photo-workshops-uk/woodland-photography-walk-warwickshire,photo-workshops-uk,woodland-photography-walk-warwickshire,15,15,1,1,All Photography Workshops | - half-day photo workshops | Woodlands,
workshops,Workshops,5dcc08ddb5374e1d78252ae6,Landscape YORKSHIRE DALES Photography Workshop - 16 - 18 Apr,https://www.alanranger.com/photo-workshops-uk/yorkshire-dales-photography-workshops,photo-workshops-uk,yorkshire-dales-photography-workshops,895,895,1,2,All Photography Workshops | - weekend residential photo workshops | Landscape,yorkshire-dales
